2024-09-20 20:28:50 [http-nio-8080-exec-1] INFO  d.g.controller.HabitacionController - Obteniendo habitacion con ID: 105
2024-09-20 20:28:57 [http-nio-8080-exec-2] INFO  d.g.controller.HabitacionController - Obteniendo habitacion con ID: 105
2024-09-20 20:29:04 [http-nio-8080-exec-3] INFO  d.g.controller.HabitacionController - Obteniendo habitacion con ID: 105
2024-09-20 20:29:04 [http-nio-8080-exec-4] INFO  d.g.controller.HabitacionController - Obteniendo habitacion con ID: 103
2024-09-20 20:29:15 [http-nio-8080-exec-5] INFO  d.g.controller.HabitacionController - Obteniendo habitacion con ID: 103
2024-09-20 20:29:16 [http-nio-8080-exec-6] INFO  d.g.controller.HabitacionController - Obteniendo habitacion con ID: 101
2024-09-20 20:29:36 [http-nio-8080-exec-7] INFO  d.g.controller.HabitacionController - Actualizando habitacion con ID: 1
2024-09-20 20:29:36 [http-nio-8080-exec-7] ERROR d.g.controller.HabitacionController - Error al actualizar habitacion con ID 1: Error al actualizar la habitación: Habitación no encontrada
java.lang.RuntimeException: Error al actualizar la habitación: Habitación no encontrada
	at distri.gestion_habitaciones.service.HabitacionService.actualizarHabitacion(HabitacionService.java:133)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:55)
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:416)
	at org.springframework.cache.interceptor.CacheAspectSupport.evaluate(CacheAspectSupport.java:551)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:433)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:395)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:65)
